word,weight
ability,0.29237030007314685
able,0.4693867200376055
absolutely,0.06049454688587879
academia,0.12612157494989795
across,-0.021387396546227417
act,-0.3395853303213158
acting,-0.24908607907344174
action,0.4537279797706321
actor,0.3005774211486452
actual,-0.3374282122080662
actually,-1.0002272442030795
adaptation,0.261234795042118
add,-0.19470005812927124
addition,0.22791940044898248
admit,-0.22228350852858758
adventure,0.37628821814875846
age,-0.04761674676944066
ago,-0.30109104195085057
alchemist,0.4080963405506225
almost,-0.3389425999393711
alone,-0.21262929613695888
along,0.810785956416268
alot,-0.16187243596782788
already,0.08642747524728217
also,0.9079939914391918
although,0.3469567517226526
always,0.2906738473796838
amazing,1.539076483591092
among,0.3903586876851886
amount,-0.37846136887488024
amp,-0.01651065130850739
animated,0.06432608552087946
animation,-0.34920486479522683
anime,0.9567345784014057
annoying,-1.049990994028636
another,0.12008733871917171
answer,0.508187501522403
antagonist,0.43105020619033135
anyone,0.13857933014281054
anything,-1.055304722159388
anyway,-0.15856766743810238
aot,0.2719708109720964
apart,0.03422953657752207
april,0.12371322174837583
arc,0.7608527734133191
area,0.4256612284838074
arent,0.03801413772671212
armin,-0.20243208406103044
around,-0.15042257940279324
art,0.35110248604470523
as,-0.2813685771152071
aside,0.04177551924146862
ask,0.007104118485958322
aspect,-0.17655497720469143
atmosphere,0.21243271271792452
attack,-0.05047607619309954
attempt,-0.37500013477405375
attention,-0.07401950563544364
audience,-0.419316441133688
author,-0.5226113837766181
average,-0.623558937802737
away,-0.2533041925739968
awesome,0.626831321786654
back,-0.6218386734779302
background,-0.04843486550570949
backstory,-0.20887255671777652
bad,-1.4671883195034252
bakugo,0.09537739530136968
ball,-0.6067399669854127
barely,-0.9525192754705244
based,-0.04587401456195077
basic,-0.6089900204382803
basically,-0.28773420006896383
battle,0.319902049942136
beast,0.07068211763180714
beat,-0.3781449526349772
beautiful,0.598165830190651
beautifully,-0.26521638128251374
became,-0.28916323111417347
become,0.26872706464570845
becomes,-0.28573318648641327
becoming,0.19194057910901144
begin,0.0017976138520400624
beginning,0.16003329024436558
behind,0.34394984763587566
belief,0.41781181395266703
believe,-0.1892404923554179
besides,-0.2916699821767575
best,1.0852413817104947
better,-0.44589073314958705
beyond,-0.22491613209611463
big,0.028984484932222644
biggest,-0.3420514293113532
bit,1.262407820225413
bland,-0.7302893626517082
blood,0.21674851042240345
body,-0.03389435377768242
boku,0.1883589396024176
bone,0.05773221533540116
book,0.2930952540021433
bored,-0.08030590667870825
boring,-2.0397932024845993
boy,0.18675020720961047
brain,-0.354013145086427
break,0.2675448516954818
brilliant,0.6167056064855017
bring,0.14957765722804853
brings,0.17865747096387366
brother,0.2191963758854365
brotherhood,0.6252051337220471
brought,0.2555493185434321
build,0.20933049571624412
building,-0.1777647797078179
built,0.08590912806239294
bully,-0.35600631567513374
bunch,-0.5598590637623424
call,-0.22193840796134445
called,-0.13180504579428587
came,-0.032760561695558695
cant,-0.7000060041883767
care,-0.6340124223503896
case,-0.47380963429553535
cast,0.3307921391444572
caught,0.06539537895704764
cause,-0.4080456749875666
certain,0.057543091180176746
certainly,0.3030735797592419
challenge,0.2952541261203734
chance,0.20304204532058115
change,0.5461804799068406
changed,0.4603027866680669
character,-0.19174793637141468
check,0.07710558339559502
child,-0.22698266651258342
childhood,0.15474646092018327
childish,0.13266153512408788
choice,0.08760501782468798
city,0.3785967635218632
class,0.28591215943059134
classic,0.09547663519482785
clear,0.17597151426711208
clearly,-0.018450185359284527
cliche,-0.28770873633958494
close,0.25457090862407705
code,0.29851246824407507
color,0.012983927363556325
come,-0.014580073466511809
comedy,0.21416306881140412
coming,0.36166931545975156
common,-0.1680027315127002
community,-0.15332834195894418
compare,-0.01817078217459816
compared,0.056123362474956105
compelling,0.18428811996756742
complaint,0.2782693558901409
complete,-0.518893675461822
completely,-0.7538535876158817
complex,-0.03520033944795113
concept,-0.6009522242183106
conclusion,-0.1311997269225892
conflict,0.24154901849563365
consider,-0.03835909771515724
considered,-0.07870164576580738
considering,-0.4881197038470764
constantly,-0.4699837008356805
contain,0.013430843219264623
contains,0.19055042966393815
content,-0.3506090090193702
continue,-0.14364263221848647
cool,-0.49213017315762797
could,-0.9899825799872082
couldnt,-0.5418161690311568
couple,0.056502817126635914
cour,0.327578007721507
course,-0.10692650134492544
cover,0.011677035733558699
crazy,0.28425047579899715
create,-0.08151415593337726
created,0.3659673411409018
creator,-0.3844485020394423
cry,-0.13513586260293578
cut,-0.04266964478716047
cute,-0.14550943022285986
damn,-0.13038129755377814
dark,0.7539782698008752
day,0.44465185930176215
dead,-0.35437564078290934
deaf,-0.7997300912942921
deal,0.5374090222513381
death,0.42216054745500037
decent,-0.6091490356183126
decided,-0.6349123882846781
decision,0.2622110407905554
deep,0.02524102203619958
defeat,0.09420188856917226
definitely,0.8987624525573032
deku,-0.2777334531580079
demon,0.987696919061395
depth,-0.24007619487706056
describe,-0.06834919226366852
deserves,0.144954872015071
design,-0.1356037581635313
despite,-0.18914378814422408
detail,0.31391627467849165
develop,0.14585763632848314
developed,0.34509485868651
development,0.4354847950478635
dialogue,0.06259735779088406
didnt,-0.3207711731263923
die,0.03954160842358328
difference,0.34745057077631264
different,0.760272205482663
difficult,-0.04221652586588313
direction,-0.40055327216771763
disappointed,-0.8961521734690417
doesnt,-0.7517548625083811
done,0.044119121809347836
dont,-0.8355737828190194
doubt,0.1430149575951908
drama,-0.715030133427827
dramatic,0.21550256360433512
drawn,0.07934990469090127
dream,0.09264415656034439
drop,0.04845003635472736
due,-0.31407379225426796
dull,-0.34621299634206915
earlier,-0.09143954448587459
early,-0.12305746370252536
easily,0.3679012647378628
easy,0.1565217781289204
eat,0.060057349316925475
ed,0.1929886164722442
edge,0.4514095232817742
edward,0.06038864127484719
effect,0.3435161131365802
effort,-0.43147254259594786
either,-0.22405515106526364
element,0.5821772790270795
else,-0.31111589728526134
emotion,0.9903366522207556
emotional,0.41909695891310544
encounter,0.20023718557836373
end,-0.5114818141583909
ended,-0.06180203628064353
ending,0.4882960861364327
enemy,0.30758542398153405
engaging,0.5255090682796887
enjoy,0.08898669317237543
enjoyable,0.03945767392120476
enjoyed,0.4784270628103
enjoyment,0.8246254511661139
enough,0.2447242403298474
entertaining,-0.02675814879985982
entertainment,0.059425281542251136
entire,-0.022273449018349628
entirely,-0.0808624005151361
epic,0.627324703477448
episode,0.26133926956581327
eren,0.20276145639206178
especially,0.3858630036905656
essentially,-0.24851311714525406
etc,-0.03848585645886442
even,-1.3286504427495416
event,0.5241344986749489
eventually,-0.13892127523608086
ever,-0.23891525329570817
every,0.5439022398817046
everyone,-0.34879588015032326
everything,-0.055840119925229824
evil,0.04408264639042023
exactly,-0.26327840087200266
exam,0.18625020281870439
example,0.08551242526096052
excellent,0.5582562581821585
except,-0.6670309084472922
exception,0.08605569319614527
excited,0.18875124135694646
exciting,0.23170486320730588
executed,-0.2879434348453403
execution,-0.3881086403402939
exist,-0.2742205445973283
existence,0.1624664325854793
expect,0.002458939442981413
expectation,-0.14152109602290658
expected,-0.07849771042287158
experience,0.5822638397568992
experienced,0.05374873825332867
explain,-0.15059329752919454
explained,-0.8265972789971815
explanation,-0.3477503225661449
extremely,-0.7377396759075012
eye,-0.48825898426244574
face,0.4031465314301717
fact,-0.024348404293588973
fails,-0.6277772553623925
fair,-0.28303976023082655
fairly,-0.23585356758254017
fall,-0.5223213595831085
family,-0.02246643703067783
fan,-0.21902689368874506
fantastic,0.33015945277883574
fantasy,-0.18031292596657214
far,0.2604087956428067
fast,-0.08149026490037177
father,0.3027611104711089
favorite,0.8186245795258749
favourite,0.19872416173418478
fear,0.5665336970166875
feel,-0.21212564285629557
feeling,0.5572311386530562
felt,0.040273459561135705
female,-0.7749150729524807
fiction,0.02651087279654024
fight,0.22686816187091294
fighting,0.17565848136509407
filled,0.14939564694889954
filler,0.4512752436006129
film,-0.12983396524240187
final,0.13412902306474214
finally,0.32512998712272617
find,0.48354129369962817
fine,-0.643512808890612
finish,-0.14580165916179844
finished,0.1186809304723439
first,0.5043248420621808
fit,0.08350960140389012
flashback,-0.43720862233211777
flaw,0.5685390477417318
fluid,-0.18959296043548587
fma,0.6065735070524969
focus,0.2625048341925902
focused,0.41316037186223853
follow,0.08577569915988108
following,0.1617947640923413
follows,0.14578904130337528
force,-0.4437806380721504
forced,-0.6804053932512222
forget,0.3373410058394187
form,0.2230023582572993
forward,0.2414817502648172
found,-0.028030787109574528
frame,0.03766073138756289
free,-0.34273476737669323
friend,0.25708121449318494
friendship,0.1984515427558533
fucking,-0.3549242273766622
full,-0.06943490945081608
fullmetal,0.35526566868643467
fully,0.32357766344645716
fun,0.0811838814108195
funny,0.0685014343391445
future,0.39606046792157185
game,-0.9365244887411162
gave,-0.04564022020537476
geass,0.18698533005884682
general,-0.2526054922327057
generic,-0.3077143478923714
genius,0.04716645987238693
genos,0.17864600801833272
genre,0.3653539546063392
get,-0.6013672284912384
getting,0.1088355959984342
ghoul,-0.8052407003779881
giant,0.32006507462428757
girl,-1.252716055695766
give,0.6163025087437765
given,0.35360153351143103
giving,-0.2580391396528179
go,0.11736729032496297
goal,-0.3340128954661883
god,-0.4593854332829147
going,-0.17152376126029154
gon,0.6616908165116065
good,-0.019181726701801245
got,0.02208208114879244
great,1.3298593292004457
greatest,0.1345238317526512
group,0.4824608043936583
grow,0.24387095814999724
growth,-0.2076412094221558
guess,-0.5420862239553232
guy,-0.01956407369859766
ha,-0.22085473547185028
half,-0.6643918083540415
hand,0.022885647419200864
happen,-0.15548414415848713
happened,-0.3400627785052625
happening,-0.4032480387886888
happens,-0.26723850953553907
happy,0.17916894382137694
hard,0.2808376391133012
hate,-0.20864352236416206
havent,0.24144441118296878
he,-0.5255474935091846
head,-0.306245613512045
hear,0.12891947954041302
heard,0.10454613289345473
heart,0.7550811607442419
heavy,0.17774172031984073
hell,-0.6113150790314231
help,0.0029325847726067666
hero,0.32953576856097544
high,-0.45919993807683057
highly,-0.12438856182050086
history,-0.32726340715920166
hit,0.29514514061749775
hold,0.09793294669106944
hole,-0.0722946536429409
honest,0.15947996748246016
honestly,-0.23271494852383523
hooked,0.6764156328671621
hope,0.29097664324564454
horrible,-0.6263187560190139
horror,0.21621345665369346
hour,-0.3839323712921063
however,-0.27955357822643356
huge,-0.03071016882959131
human,0.34640470172342414
humanity,0.28807806197818997
humor,0.1843607336934332
hunter,0.8023925447266088
hxh,0.693239328588194
hype,-0.5816060192606228
hyped,-0.09150760988218332
id,-0.01405909777419504
idea,-0.7961136144010609
ill,0.036298484342441956
im,-0.13703994434803016
immediately,-0.18656134231881213
impact,0.35979817591935975
important,0.4185896051699587
including,0.08376474942431517
incredible,0.5996728050386774
incredibly,-0.44658840102599817
individual,0.03832393093512564
inside,-0.050069256975677295
instead,-0.7151083959806498
intelligent,-0.12072053754439256
intense,0.5251630483695103
interaction,0.2836242358608442
interest,-0.050689365990340456
interested,0.04211844111843688
interesting,-1.1371196665944585
introduced,-0.1826696121300626
introduction,0.09929840755862285
ishida,-0.5004115742074342
isnt,0.21552672716339827
issue,-0.31447843980931284
ive,0.7657975592858042
izuku,0.1502856960884033
japan,0.05722717980656454
japanese,0.5157833700605522
jjk,-0.44017734383798324
job,0.5804875071851124
joke,-1.1098747596427303
journey,0.9256994732392695
jujutsu,-0.33645190646136414
jump,-0.14593206699726696
justice,0.2642181693683336
kaisen,-0.3893193442106503
kaneki,-0.1586486702095123
keep,0.5933020344113481
kept,-0.052386689617090414
key,0.2823804283598133
kid,-0.14752355533327335
kill,0.0397391795246696
killed,-0.39165025800240366
killing,-0.28665375932649395
kimetsu,-0.14514980710052053
kimi,0.3100464541942955
kind,0.36566224918318163
kinda,-0.4722795919622027
kirito,-1.3096794432151173
knew,0.12959539220615618
know,-0.2234150206566226
known,0.1947109864131487
kousei,0.0676718677814123
kyojin,0.28671303556933475
la,0.7879153586731222
lack,-0.6177842100957313
lacking,-0.10387300701817356
large,-0.5062826758226779
last,-0.22643617778425393
later,-0.19036135830785547
laugh,0.40152850307815774
lead,-0.5068477901629698
leaf,0.12831023535631497
learn,0.511195364654551
least,-0.9318541209877632
leave,0.21145124345372493
left,-0.1792133851789812
lelouch,-0.050269232730782626
length,0.013475188911695092
less,0.027182141167671293
let,-0.5760168451702404
level,-0.31458338823599136
levi,0.1795295662022435
lie,0.2894052715751505
life,0.8525438816429078
light,0.5550978524841352
like,-0.450269589404631
liked,-0.023829257529679196
likely,0.1709288834130607
line,-0.21883688046151864
list,0.14579339854515608
listen,0.532134987101525
literally,-1.0136562466492125
little,0.059733479975097266
live,-0.0352779504321441
living,-0.06864016704579665
long,0.060391846409700994
longer,0.06843647867023436
look,0.017259433422841117
looked,-0.6129414556478743
looking,-0.16030342506104686
lose,-0.10254527271300302
lost,-0.3495993282844995
lot,0.6978111371134869
love,1.4820190172928769
loved,0.9032167238737892
machine,0.23821227869914105
made,0.2738711873614008
madhouse,0.05595822433921473
main,0.16387234907641057
mainly,0.5943001716835248
major,0.21041405095146673
majority,-0.23694538760629436
make,0.42273043127337645
making,0.23198117800274984
makoto,0.27869446122100466
mal,-0.3253183114180287
male,-0.33353393699774586
man,0.4814023547517955
managed,-0.051371667945295345
manages,0.47665594243870607
manga,0.13240282444709708
many,0.5387781500416474
massive,-0.06715463147625347
masterpiece,0.7446144483771765
material,-0.19097770685955653
matter,-0.31811105769835224
mature,-0.2387964490774372
may,0.9379360941964353
maybe,-0.2079538272876265
mc,0.08464263598396152
mean,-0.4527261665510545
meaning,0.06339101583566975
mecha,0.22323815874545302
mediocre,-1.2785299758518704
medium,0.03536970061615011
meet,-0.01862603196889831
memorable,-0.05881388873751278
memory,0.45566444880349843
mention,-0.33168402116597795
message,0.03901699373242797
mha,-0.07080255897790512
middle,-0.31938046549907584
midoriya,0.08877307243731816
might,0.5444651392813598
mikasa,-0.1629288308689467
mind,-0.24755628043530575
minor,0.2714688039515677
minute,-1.2210877525116228
mistake,-0.26578261806215936
modern,0.27811475686141884
moment,0.731295647985163
monster,-0.2335459935216498
month,0.14161922542803873
mood,0.28540345711186915
moral,-0.36662238160391775
mostly,-0.01764935472916658
mother,-0.4525898792556958
motivation,-0.13023652497342506
move,-0.792566625581986
movement,0.055483828158992325
movie,-0.42961877873242543
moving,-0.12520479998987025
much,-0.22965717876108635
music,0.017406078035036014
must,-0.4311725771895182
mysterious,0.05908709620533437
mystery,0.43861957717427336
na,-0.077330265766617
name,-0.1646893063570428
named,0.2331609651681278
narrative,-0.46765603421885854
naruto,0.8663603176651173
nature,-0.055749763789450554
nd,0.20911085135630497
near,-0.04038503110546385
nearly,-0.14224725953670808
need,-0.506375679759698
needed,0.09645508025732792
negative,-0.2609851033123301
never,0.23689861038755464
new,0.6145381272990291
next,0.7515811416207218
nezuko,-0.06958335684032536
ngnl,0.13211276685769288
nice,0.2127071398126835
ninja,-0.4347261832464744
none,-0.140055962989803
normal,0.019108819544591496
note,0.6603936243644994
notebook,0.09828123443667218
nothing,-1.483513186384813
notice,-0.4822029206987662
novel,-0.46591850296806175
number,0.16041447064338407
obvious,-0.14202233476123316
obviously,-0.4167611018211451
offer,0.32238772902156726
often,-0.13829626944667706
oh,-0.249777606883315
ok,-0.18708710104111503
okabe,0.6500556954386518
okay,-0.48464442876751324
old,-0.6462134191206697
one,0.8961374714336676
online,-0.48446555110136996
op,0.2837490862633945
open,0.16907296107244313
opening,0.8301212004480443
opinion,-0.20364693124016325
opm,0.1375809389757426
order,-0.047761341732302565
original,-0.036303208577414314
ost,0.27623575993149785
others,0.5857385999286474
otherwise,-0.14911040974709283
outside,0.4745978682581672
outstanding,0.5072368530710093
overall,0.7015357945896564
overpowered,-0.3912461881793734
overrated,-1.3803673740513376
pace,0.076683835666265
pacing,0.05791220376449381
pain,-0.1842902660945008
part,-0.17081421592757096
particular,0.026198977158974696
particularly,-0.4475233931918495
past,0.4898858109742355
people,-0.43673068303626006
perfect,1.3284641346748083
perfectly,0.6185861436670542
perhaps,-0.04293829774686306
person,0.26310262325585265
personal,-0.05782229322537154
personality,-0.08781211019867581
personally,0.2931620592323285
perspective,0.23617040686038077
piano,-0.09958283644599644
pick,0.12412793289431236
piece,-0.8986508523797381
place,-0.041781422092749945
plan,-0.17749543662382056
play,0.42496198668217533
played,-0.06031656093135152
player,-0.8059532684077396
playing,0.04258902379707268
please,0.1401920221816064
plenty,0.151790821892483
plot,-1.4790646120141537
plus,0.18475661741535945
point,-0.16425056508603342
political,0.3853237091024962
poor,-0.8816223978412403
poorly,-0.9410843374845034
popular,-0.022869534270905094
popularity,0.21287944017887556
positive,-0.16482599185392427
possible,-0.2580766664589325
potential,-1.1346868424839973
power,-0.3039934832417487
powerful,0.13523693308086918
praise,-0.2514001954422668
predictable,-0.8659386989319531
premise,-0.45653932904786315
present,0.3852467364637953
presented,-0.3688576358229664
pretty,-0.98639673855613
previous,0.17271723251228843
probably,0.24860726964520902
problem,-1.3959743628512924
production,-0.07542868756215314
progress,0.11145812575125981
progression,-0.38713795113160154
protagonist,-0.17736833347385195
psychological,0.023362377682520183
pull,-0.2625601011324002
punch,0.7303205071660779
purpose,-0.15357964169526456
put,-0.045280828209381396
quality,0.02129973532565838
question,0.409994939406022
quickly,-0.018161686497606543
quirk,-0.6749429496369044
quite,0.2509920252288936
random,-0.7798776528447016
rarely,0.08971624516256363
rate,0.0488805146769165
rated,-0.5087536659620503
rather,-0.6160608024930461
rating,-0.42722139117195207
reach,-0.03557912598510831
read,-0.027907923268831368
reading,0.23068106077322048
real,0.2456157578568899
realistic,0.30007985851576197
reality,-0.3413962815758004
realize,-0.24476179563859837
really,0.3087004822025584
reason,-0.6257737843875644
recent,0.163191041862729
recommend,0.35125566271044656
relate,0.3062776058276644
relationship,0.35533037752945296
released,0.12305954842273278
remember,0.25450602986209075
repetitive,-0.3854317493767264
rest,-0.15864672785376033
result,-0.1303984364201623
return,0.4181292212606155
revealed,-0.0681565831803638
revenge,0.313095060900598
review,0.027197835825420916
rezero,-0.20415670783120018
ridiculous,-0.6467262943982879
right,0.7349457626592918
role,0.3985549435672939
romance,0.19298440935781092
rule,-0.3986090136864647
run,0.2582919677019077
rushed,-0.4094450177094055
sad,-0.35474693890454734
said,0.42608961202480883
saitama,0.6381681740112612
sakura,-0.27365874681570873
sao,-1.2747067061238635
sasuke,-0.8210851665832721
save,-0.6974133567559365
saw,0.21727610963234295
say,0.08363630122123032
saying,-0.2679900026934071
scene,-0.028844378647494697
school,-0.4864152244907347
score,-0.16147596688430874
screen,-0.19179563873151048
season,2.290484825021915
seat,0.7583386593491405
second,0.3942879825629288
secret,0.2523941855550394
see,-0.10177916730445913
seeing,0.27097926564142466
seem,-0.12901563446102998
seemed,-0.38957307154855764
seemingly,-0.039237480631922235
seems,-0.7980571646610755
seen,0.5521805070767353
sense,-0.6695406198003665
sequel,0.2166362696352248
sequence,-0.00754710256299647
series,0.3540990961279815
serious,-0.627791476526568
seriously,-0.339547712501087
set,0.3842420365889121
setting,-0.5224629278465889
several,0.060017703338148556
share,0.19570181199297998
shift,0.3810155469331939
shigatsu,0.20272590474856095
shine,0.3612913400967578
shingeki,0.06927704216158698
shinkai,-0.12899484009183043
shinkais,0.36641943008303424
shippuden,0.21389348852279746
shippuuden,-0.3539819459705916
shiro,-0.004125221738394685
shit,-0.7565752139970535
shonen,0.12266316222546002
short,-0.01878033662186102
shot,-0.16225465524658872
shounen,-0.13729563197980593
show,-0.4702677192618874
showing,0.2519451489132963
shown,-0.2380709158906555
side,0.5599232099346325
similar,0.24502283777206227
simple,0.6703932537584941
simply,0.36119311940715093
since,-0.2351526732418279
single,0.05624706569064076
sister,-0.08931050541873979
situation,-0.014289316083438289
skill,-0.1501553273839679
skip,0.13573735901856387
slayer,0.5587136572144369
slow,-0.04609391101938057
slowly,0.215614901025069
small,0.2524546994310521
smart,-0.31954087830592165
snk,0.3689912089775298
society,-0.11989786267539601
solid,0.2846140152957494
somehow,-0.22311950380761691
someone,-0.07031498507909573
something,-0.33460385827777056
sometimes,0.6069506170273017
somewhat,-0.061152367396207094
song,0.8701316495001734
soon,-0.17532706919968824
sora,-0.20144000348351557
sort,0.004986455812314251
sound,0.8900612226846069
soundtrack,0.12991128253911144
special,0.11204179562810679
spoiler,-0.4745821454875926
stand,0.260649498465621
standard,-0.12212252189564796
start,-0.00221785592973707
started,-0.2455861263549872
starting,0.23070743724426204
stay,0.29732312566488844
steinsgate,1.5460819729072228
step,0.20768195636173153
still,0.44306652274541414
stop,-0.006078200313437494
story,1.2086617857090458
storyline,0.06495294519736504
storytelling,0.0020962959591256294
straight,0.07793799596347364
strange,-0.15252122404286828
strength,0.11927921982801012
strong,0.5400290934774323
stronger,-0.03471273661950527
strongest,0.07520202640792484
struggle,-0.004624943165907181
student,0.060983477879016014
studio,-0.019403133483097742
stuff,-0.3549266221241952
stunning,-0.11295605133592655
stupid,-1.1768498137794694
style,0.17711980621097134
subaru,0.5159776045536955
success,-0.08172608408984296
suddenly,-0.4313735848516736
super,-0.15198158747790935
superhero,0.4600932013540459
superpower,-0.28022056449908395
supporting,0.3614179842312196
supposed,-1.3939468980197136
sure,-0.059914288787492685
surprise,-0.21099308363712935
suspense,0.32689500389666876
sword,-0.3354097223113292
system,-0.08227206890041122
take,0.049893998036027426
taken,0.11957744347561267
taking,-0.21190201268348116
tale,0.30287989637119755
talk,-0.3208777522822403
talking,-0.48294144756112345
tanjiro,0.2696623659749821
taste,-0.2924788850744797
team,-0.07423959564183732
tear,0.2905895353147049
tell,0.012162102439515713
ten,-0.35644488259144236
tend,0.1778476132321806
tension,-0.11936820252344028
term,-0.8947903615266874
terrible,-1.1065090530706643
th,0.1654227268547416
thats,-0.3966493492552298
theme,0.5931364897587939
there,-0.4863451908041682
theyre,-0.14453588055368244
thing,-0.9620362916110136
think,0.04893501574328849
thinking,-0.4146505910279192
third,0.21729257938373692
though,0.5906010508239038
thought,0.34454165664592995
three,0.13213637871418515
thriller,0.3583368447788393
throughout,0.37510292425595604
thrown,-0.33942605358116373
thus,-0.12662636641218078
time,0.05344933574020093
titan,-0.16974788495481274
title,-0.13597744281816182
todoroki,0.29765634413217634
together,-0.4328946297855488
tokyo,0.16363556080265318
told,-0.4137577381962059
tone,0.3813455080335732
took,0.03649195178794546
top,-0.039734569377179674
totally,-0.18533784451856974
tournament,0.1188971698503701
towards,-0.22616673570009113
track,0.018489544493326824
tragedy,0.41815663390269164
train,-0.08363209694115584
training,-0.046434730536574716
trait,-0.5576198042830945
travel,0.4301672966386892
tried,-0.358069929584686
trope,0.08652761725428784
true,0.21942945922958665
truly,0.2381718265056798
truth,0.21845520530174858
try,-1.110030139771388
trying,-0.2624530243029217
turn,-0.11226099194290683
turned,-0.004704147255032668
twist,0.3628991411009546
two,0.1602857880410102
type,0.1580610007601789
typical,0.043607830682681994
ultimately,-0.1104061516058505
understand,-0.39100772919300636
unfortunately,-1.2005419153440045
unique,0.699826390651752
universe,0.17801202825932042
unlike,0.4996345164547455
upon,-0.13731685577374828
use,-0.16233411590698268
used,-0.014766765013303974
useless,-0.8978060029763616
using,-0.23668077079411592
usual,0.2638094749668292
usually,0.16764457231569674
value,0.003965649886669526
various,-0.01947407975230337
version,0.05357132995734411
view,-0.16431628566361234
viewer,0.2301602263054385
village,0.18145774765475206
villain,-0.5793573040074096
visual,0.17905913211474891
visuals,-0.40530879709695755
voice,0.9674557008085596
wa,0.1446902105080332
wait,0.3895026759979292
waiting,0.38969026900745174
wall,0.5136675471231542
want,0.10248637815428649
wanted,-0.16362615062238695
war,-0.15060382827455815
wasnt,-0.509565201618967
waste,-0.8677840937725511
watch,1.024019367634425
watched,0.330081928749529
watching,0.2677358433365134
way,-0.8387965839204671
weak,-0.2724376874185336
week,0.009299637277774721
weird,-0.4722510661012976
well,1.211590256123733
went,-0.2887694054442093
werent,-0.12363861758208261
weve,0.2097076570757989
whatever,-0.4109390866414719
whats,0.09760190778146156
whether,0.36466871975297344
whole,-0.4404731834411656
whose,0.08860478197334075
win,0.05376429367233292
wish,-0.16577374759520264
wit,0.4070029302463517
within,0.35554117431899834
without,-0.1325014260376516
wonder,-0.3126096627533417
wonderful,0.234778000929461
wont,-0.30317426424920896
word,0.5293579758008072
work,0.19227468347962237
world,1.1313285706834793
worse,-0.8866874673848543
worst,-1.0407762961991978
worth,-0.1738985310840904
would,-1.1866752909046676
wouldnt,-0.6889350367249077
write,-0.1084485249079708
writer,-0.6554376520022184
writing,-0.46733764241787784
written,-0.4278940208507435
wrong,-0.1759441779820178
yagami,0.15844565092569893
yaiba,-0.15883414242392327
yeah,-0.23252837034141893
year,-0.08629562655670972
yes,0.0595354822417269
yet,0.5113332175548365
youll,0.49307681362774586
young,0.02928137529854514
youre,-0.5616535794622515
youve,0.6176630927783351
zero,0.034771933289718414
